--------- beginning of /dev/log/system
--------- beginning of /dev/log/main
05-19 17:39:12.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@b085; boundsInParent: Rect(0, 0 - 64, 64); boundsInScreen: Rect(10, 78 - 74, 142); packageName: com.boco.gx.breakpointsearch; className: android.widget.Button; text: null; contentDescription: null; viewIdResName: com.boco.gx.breakpointsearch:id/base_action_bar_back_btn; checkable: false; checked: false; focusable: true; focused: false; selected: false; clickable: true; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_FOCUS, ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_CLICK, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:39:12.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@b446; boundsInParent: Rect(524078, 0 - 524498, 49); boundsInScreen: Rect(240, 85 - 660, 134); packageName: com.boco.gx.breakpointsearch; className: android.widget.TextView; text: 断点查询; contentDescription: null; viewIdResName: com.boco.gx.breakpointsearch:id/base_action_bar_title_txt; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:39:12.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@b807; boundsInParent: Rect(0, 0 - 440, 73); boundsInScreen: Rect(450, 183 - 890, 256); packageName: com.boco.gx.breakpointsearch; className: android.widget.TextView; text: 108.887372; contentDescription: null; viewIdResName: com.boco.gx.breakpointsearch:id/breakpoint_detail_cur_longitude; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:39:12.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@bbc8; boundsInParent: Rect(0, 0 - 430, 41); boundsInScreen: Rect(10, 199 - 440, 240); packageName: com.boco.gx.breakpointsearch; className: android.widget.TextView; text: 当前经度; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:39:12.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@bf89; boundsInParent: Rect(0, 0 - 440, 73); boundsInScreen: Rect(450, 283 - 890, 356); packageName: com.boco.gx.breakpointsearch; className: android.widget.TextView; text: 34.191584; contentDescription: null; viewIdResName: com.boco.gx.breakpointsearch:id/breakpoint_detail_cur_latitude; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:39:12.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@c34a; boundsInParent: Rect(0, 0 - 430, 41); boundsInScreen: Rect(10, 299 - 440, 340); packageName: com.boco.gx.breakpointsearch; className: android.widget.TextView; text: 当前纬度; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:39:12.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@c70b; boundsInParent: Rect(0, 0 - 440, 73); boundsInScreen: Rect(450, 383 - 890, 456); packageName: com.boco.gx.breakpointsearch; className: android.widget.TextView; text: null; contentDescription: null; viewIdResName: com.boco.gx.breakpointsearch:id/breakpoint_detail_point_longitude; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:39:12.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@cacc; boundsInParent: Rect(0, 0 - 430, 41); boundsInScreen: Rect(10, 399 - 440, 440); packageName: com.boco.gx.breakpointsearch; className: android.widget.TextView; text: 断点经度; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:39:12.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@ce8d; boundsInParent: Rect(0, 0 - 440, 73); boundsInScreen: Rect(450, 483 - 890, 556); packageName: com.boco.gx.breakpointsearch; className: android.widget.TextView; text: null; contentDescription: null; viewIdResName: com.boco.gx.breakpointsearch:id/breakpoint_detail_point_latitude; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:39:12.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@d24e; boundsInParent: Rect(0, 0 - 430, 41); boundsInScreen: Rect(10, 499 - 440, 540); packageName: com.boco.gx.breakpointsearch; className: android.widget.TextView; text: 断点纬度; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:39:12.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@d60f; boundsInParent: Rect(0, 0 - 880, 61); boundsInScreen: Rect(10, 580 - 890, 641); packageName: com.boco.gx.breakpointsearch; className: android.widget.Button; text: 断点定位; contentDescription: null; viewIdResName: com.boco.gx.breakpointsearch:id/breakpoint_detail_show_map; checkable: false; checked: false; focusable: true; focused: false; selected: false; clickable: true; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_FOCUS, ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_CLICK, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:39:12.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@d9d0; boundsInParent: Rect(0, 0 - 160, 97); boundsInScreen: Rect(575, 1338 - 735, 1435); packageName: com.boco.gx.breakpointsearch; className: android.widget.ZoomButton; text: null; contentDescription: null; viewIdResName: android:id/zoomOut; checkable: false; checked: false; focusable: true; focused: false; selected: false; clickable: true; longClickable: true; enabled: true; password: false; scrollable: false; [ACTION_FOCUS, ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_CLICK, ACTION_LONG_CLICK, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:39:12.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@dd91; boundsInParent: Rect(0, 0 - 160, 97); boundsInScreen: Rect(735, 1338 - 895, 1435); packageName: com.boco.gx.breakpointsearch; className: android.widget.ZoomButton; text: null; contentDescription: null; viewIdResName: android:id/zoomIn; checkable: false; checked: false; focusable: true; focused: false; selected: false; clickable: true; longClickable: true; enabled: true; password: false; scrollable: false; [ACTION_FOCUS, ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_CLICK, ACTION_LONG_CLICK, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:39:12.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@e152; boundsInParent: Rect(0, 0 - 58, 30); boundsInScreen: Rect(5, 1350 - 63, 1380); packageName: com.boco.gx.breakpointsearch; className: android.widget.TextView; text:  50米 ; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:39:12.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@e513; boundsInParent: Rect(0, 0 - 56, 30); boundsInScreen: Rect(6, 1350 - 62, 1380); packageName: com.boco.gx.breakpointsearch; className: android.widget.TextView; text:  50米 ; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:39:12.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@e8d4; boundsInParent: Rect(0, 0 - 900, 1440); boundsInScreen: Rect(0, 0 - 900, 1440); packageName: com.boco.gx.breakpointsearch; className: android.widget.LinearLayout; text: null; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:39:12.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@ec95; boundsInParent: Rect(0, 0 - 58, 34); boundsInScreen: Rect(5, 1350 - 63, 1384); packageName: com.boco.gx.breakpointsearch; className: android.widget.RelativeLayout; text: null; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:39:12.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@f056; boundsInParent: Rect(0, 0 - 900, 1390); boundsInScreen: Rect(0, 50 - 900, 1440); packageName: com.boco.gx.breakpointsearch; className: android.widget.FrameLayout; text: null; contentDescription: null; viewIdResName: android:id/content; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:39:12.703 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@f417; boundsInParent: Rect(0, 0 - 900, 1390); boundsInScreen: Rect(0, 50 - 900, 1440); packageName: com.boco.gx.breakpointsearch; className: android.widget.LinearLayout; text: null; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:39:12.703 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@f7d8; boundsInParent: Rect(0, 0 - 900, 120); boundsInScreen: Rect(0, 50 - 900, 170); packageName: com.boco.gx.breakpointsearch; className: android.widget.RelativeLayout; text: null; contentDescription: null; viewIdResName: com.boco.gx.breakpointsearch:id/breakpoint_detail_ab; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:39:12.703 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@fb99; boundsInParent: Rect(0, 0 - 880, 80); boundsInScreen: Rect(10, 180 - 890, 260); packageName: com.boco.gx.breakpointsearch; className: android.widget.RelativeLayout; text: null; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:39:12.703 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@ff5a; boundsInParent: Rect(0, 0 - 880, 80); boundsInScreen: Rect(10, 280 - 890, 360); packageName: com.boco.gx.breakpointsearch; className: android.widget.RelativeLayout; text: null; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:39:12.703 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@1031b; boundsInParent: Rect(0, 0 - 880, 80); boundsInScreen: Rect(10, 380 - 890, 460); packageName: com.boco.gx.breakpointsearch; className: android.widget.RelativeLayout; text: null; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:39:12.703 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@106dc; boundsInParent: Rect(0, 0 - 880, 80); boundsInScreen: Rect(10, 480 - 890, 560); packageName: com.boco.gx.breakpointsearch; className: android.widget.RelativeLayout; text: null; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:39:12.703 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@10a9d; boundsInParent: Rect(0, 0 - 900, 789); boundsInScreen: Rect(0, 651 - 900, 1440); packageName: com.boco.gx.breakpointsearch; className: android.view.View; text: null; contentDescription: null; viewIdResName: com.boco.gx.breakpointsearch:id/bmapView; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: true; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_CLICK, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:39:12.703 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@10e5e; boundsInParent: Rect(0, 0 - 900, 789); boundsInScreen: Rect(0, 651 - 900, 1440); packageName: com.boco.gx.breakpointsearch; className: android.view.View; text: null; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:39:12.703 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@1121f; boundsInParent: Rect(0, 0 - 88, 32); boundsInScreen: Rect(5, 1403 - 93, 1435); packageName: com.boco.gx.breakpointsearch; className: android.widget.ImageView; text: null; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:39:12.703 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@115e0; boundsInParent: Rect(0, 0 - 320, 97); boundsInScreen: Rect(575, 1338 - 895, 1435); packageName: com.boco.gx.breakpointsearch; className: android.widget.ZoomControls; text: null; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:39:12.703 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@119a1; boundsInParent: Rect(0, 0 - 48, 4); boundsInScreen: Rect(10, 1380 - 58, 1384); packageName: com.boco.gx.breakpointsearch; className: android.widget.ImageView; text: null; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:39:14.913 E/Cataloger( 1207): syncFile:/storage/emulated/0/BaiduMapSDKNew/cache/tmp/DTTempdat.dat
05-19 17:39:14.913 E/Cataloger( 1207): need not sync path:/storage/emulated/0/BaiduMapSDKNew/cache/tmp/DTTempdat.dat
05-19 17:39:14.913 E/cutils-trace(30083): Error opening trace file: No such file or directory (2)
05-19 17:39:14.923 E/Cataloger( 1207): syncFile:/storage/emulated/0/BaiduMapSDKNew/cache/tmp/DTTempdat.dat
05-19 17:39:14.923 E/Cataloger( 1207): need not sync path:/storage/emulated/0/BaiduMapSDKNew/cache/tmp/DTTempdat.dat
05-19 17:39:19.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@acc4; boundsInParent: Rect(0, 0 - 900, 1440); boundsInScreen: Rect(0, 0 - 900, 1440); packageName: com.boco.gx.breakpointsearch; className: android.widget.FrameLayout; text: null; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:39:19.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@b085; boundsInParent: Rect(0, 0 - 64, 64); boundsInScreen: Rect(10, 78 - 74, 142); packageName: com.boco.gx.breakpointsearch; className: android.widget.Button; text: null; contentDescription: null; viewIdResName: com.boco.gx.breakpointsearch:id/base_action_bar_back_btn; checkable: false; checked: false; focusable: true; focused: false; selected: false; clickable: true; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_FOCUS, ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_CLICK, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:39:19.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@b446; boundsInParent: Rect(524078, 0 - 524498, 49); boundsInScreen: Rect(240, 85 - 660, 134); packageName: com.boco.gx.breakpointsearch; className: android.widget.TextView; text: 断点查询; contentDescription: null; viewIdResName: com.boco.gx.breakpointsearch:id/base_action_bar_title_txt; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:39:19.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@b807; boundsInParent: Rect(0, 0 - 440, 73); boundsInScreen: Rect(450, 183 - 890, 256); packageName: com.boco.gx.breakpointsearch; className: android.widget.TextView; text: 108.887372; contentDescription: null; viewIdResName: com.boco.gx.breakpointsearch:id/breakpoint_detail_cur_longitude; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:39:19.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@bbc8; boundsInParent: Rect(0, 0 - 430, 41); boundsInScreen: Rect(10, 199 - 440, 240); packageName: com.boco.gx.breakpointsearch; className: android.widget.TextView; text: 当前经度; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:39:19.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@bf89; boundsInParent: Rect(0, 0 - 440, 73); boundsInScreen: Rect(450, 283 - 890, 356); packageName: com.boco.gx.breakpointsearch; className: android.widget.TextView; text: 34.191584; contentDescription: null; viewIdResName: com.boco.gx.breakpointsearch:id/breakpoint_detail_cur_latitude; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:39:19.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@c34a; boundsInParent: Rect(0, 0 - 430, 41); boundsInScreen: Rect(10, 299 - 440, 340); packageName: com.boco.gx.breakpointsearch; className: android.widget.TextView; text: 当前纬度; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:39:19.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@c70b; boundsInParent: Rect(0, 0 - 440, 73); boundsInScreen: Rect(450, 383 - 890, 456); packageName: com.boco.gx.breakpointsearch; className: android.widget.TextView; text: null; contentDescription: null; viewIdResName: com.boco.gx.breakpointsearch:id/breakpoint_detail_point_longitude; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:39:19.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@cacc; boundsInParent: Rect(0, 0 - 430, 41); boundsInScreen: Rect(10, 399 - 440, 440); packageName: com.boco.gx.breakpointsearch; className: android.widget.TextView; text: 断点经度; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:39:19.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@ce8d; boundsInParent: Rect(0, 0 - 440, 73); boundsInScreen: Rect(450, 483 - 890, 556); packageName: com.boco.gx.breakpointsearch; className: android.widget.TextView; text: null; contentDescription: null; viewIdResName: com.boco.gx.breakpointsearch:id/breakpoint_detail_point_latitude; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:39:19.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@d24e; boundsInParent: Rect(0, 0 - 430, 41); boundsInScreen: Rect(10, 499 - 440, 540); packageName: com.boco.gx.breakpointsearch; className: android.widget.TextView; text: 断点纬度; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:39:19.693 E/AccessibilityNodeInfoCache(29854): Node from: 1014 not from:1013 android.view.accessibility.AccessibilityNodeInfo@d60f; boundsInParent: Rect(0, 0 - 880, 61); boundsInScreen: Rect(10, 580 - 890, 641); packageName: com.boco.gx.breakpointsearch; className: android.widget.Button; text: 断点定位; contentDescription: null; viewIdResName: com.boco.gx.breakpointsearch:id/breakpoint_detail_show_map; checkable: false; checked: false; focusable: true; focused: false; selected: false; clickable: true; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_FOCUS, ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_CLICK, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
