--------- beginning of /dev/log/system
--------- beginning of /dev/log/main
05-19 17:38:37.074 E/AccessibilityNodeInfoCache(29854): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@4f4df; boundsInParent: Rect(0, 0 - 37, 33); boundsInScreen: Rect(1140, 457 - 1177, 490); packageName: com.boco.apphall; className: android.widget.TextView; text: 5星; contentDescription: null; viewIdResName: com.boco.apphall:id/fiveStar; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:38:37.074 E/AccessibilityNodeInfoCache(29854): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@4f8a0; boundsInParent: Rect(0, 0 - 31, 33); boundsInScreen: Rect(1517, 457 - 1548, 490); packageName: com.boco.apphall; className: android.widget.TextView; text: 0%; contentDescription: null; viewIdResName: com.boco.apphall:id/fiveStarPct; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:38:37.074 E/AccessibilityNodeInfoCache(29854): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@4fc61; boundsInParent: Rect(0, 0 - 37, 33); boundsInScreen: Rect(1140, 500 - 1177, 533); packageName: com.boco.apphall; className: android.widget.TextView; text: 4星; contentDescription: null; viewIdResName: com.boco.apphall:id/fourStar; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:38:37.074 E/AccessibilityNodeInfoCache(29854): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@50022; boundsInParent: Rect(0, 0 - 263, 33); boundsInScreen: Rect(1517, 500 - 1780, 533); packageName: com.boco.apphall; className: android.widget.TextView; text: 0%; contentDescription: null; viewIdResName: com.boco.apphall:id/fourStarPct; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:38:37.074 E/AccessibilityNodeInfoCache(29854): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@503e3; boundsInParent: Rect(0, 0 - 37, 33); boundsInScreen: Rect(1140, 543 - 1177, 576); packageName: com.boco.apphall; className: android.widget.TextView; text: 3星; contentDescription: null; viewIdResName: com.boco.apphall:id/threeStar; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:38:37.074 E/AccessibilityNodeInfoCache(29854): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@507a4; boundsInParent: Rect(0, 0 - 263, 33); boundsInScreen: Rect(1517, 543 - 1780, 576); packageName: com.boco.apphall; className: android.widget.TextView; text: 0%; contentDescription: null; viewIdResName: com.boco.apphall:id/threeStarPct; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:38:37.074 E/AccessibilityNodeInfoCache(29854): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@50b65; boundsInParent: Rect(0, 0 - 37, 33); boundsInScreen: Rect(1140, 586 - 1177, 619); packageName: com.boco.apphall; className: android.widget.TextView; text: 2星; contentDescription: null; viewIdResName: com.boco.apphall:id/twoStar; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:38:37.074 E/AccessibilityNodeInfoCache(29854): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@50f26; boundsInParent: Rect(0, 0 - 263, 33); boundsInScreen: Rect(1517, 586 - 1780, 619); packageName: com.boco.apphall; className: android.widget.TextView; text: 0%; contentDescription: null; viewIdResName: com.boco.apphall:id/twoStarPct; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:38:37.074 E/AccessibilityNodeInfoCache(29854): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@512e7; boundsInParent: Rect(0, 0 - 37, 33); boundsInScreen: Rect(1140, 629 - 1177, 662); packageName: com.boco.apphall; className: android.widget.TextView; text: 1星; contentDescription: null; viewIdResName: com.boco.apphall:id/oneStar; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:38:37.074 E/AccessibilityNodeInfoCache(29854): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@516a8; boundsInParent: Rect(0, 0 - 263, 33); boundsInScreen: Rect(1517, 629 - 1780, 662); packageName: com.boco.apphall; className: android.widget.TextView; text: 0%; contentDescription: null; viewIdResName: com.boco.apphall:id/oneStarPct; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:38:37.074 E/AccessibilityNodeInfoCache(29854): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@51a69; boundsInParent: Rect(0, 0 - 120, 41); boundsInScreen: Rect(940, 698 - 1060, 739); packageName: com.boco.apphall; className: android.widget.TextView; text: 全部评论; contentDescription: null; viewIdResName: com.boco.apphall:id/app_update_desc; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:38:37.074 E/AccessibilityNodeInfoCache(29854): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@51e2a; boundsInParent: Rect(0, 0 - 872, 765); boundsInScreen: Rect(914, 750 - 1786, 1515); packageName: com.boco.apphall; className: android.widget.ListView; text: null; contentDescription: null; viewIdResName: com.boco.apphall:id/id_stickynavlayout_innerscrollview; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: true; longClickable: true; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_CLICK, ACTION_LONG_CLICK, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:38:37.074 E/AccessibilityNodeInfoCache(29854): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@530ef; boundsInParent: Rect(0, 0 - 171, 171); boundsInScreen: Rect(87, 411 - 258, 582); packageName: com.boco.apphall; className: android.widget.TextView; text: 9347; contentDescription: null; viewIdResName: com.boco.apphall:id/app_detail_use_times_img; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:38:37.084 E/AccessibilityNodeInfoCache(29854): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@534b0; boundsInParent: Rect(0, 0 - 96, 33); boundsInScreen: Rect(124, 592 - 220, 625); packageName: com.boco.apphall; className: android.widget.TextView; text: 使用次数; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:38:37.084 E/AccessibilityNodeInfoCache(29854): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@53871; boundsInParent: Rect(0, 0 - 171, 171); boundsInScreen: Rect(364, 411 - 535, 582); packageName: com.boco.apphall; className: android.widget.TextView; text: 1704; contentDescription: null; viewIdResName: com.boco.apphall:id/app_detail_down_times_img; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:38:37.084 E/AccessibilityNodeInfoCache(29854): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@53c32; boundsInParent: Rect(0, 0 - 96, 33); boundsInScreen: Rect(401, 592 - 497, 625); packageName: com.boco.apphall; className: android.widget.TextView; text: 下载次数; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:38:37.084 E/AccessibilityNodeInfoCache(29854): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@53ff3; boundsInParent: Rect(0, 0 - 171, 171); boundsInScreen: Rect(641, 411 - 812, 582); packageName: com.boco.apphall; className: android.widget.TextView; text: null; contentDescription: null; viewIdResName: com.boco.apphall:id/app_detail_app_type_img; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS]
05-19 17:38:37.084 E/AccessibilityNodeInfoCache(29854): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@543b4; boundsInParent: Rect(0, 0 - 144, 33); boundsInScreen: Rect(655, 592 - 799, 625); packageName: com.boco.apphall; className: android.widget.TextView; text: 电子运维系统; contentDescription: null; viewIdResName: com.boco.apphall:id/app_detail_category; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:38:37.084 E/AccessibilityNodeInfoCache(29854): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@54775; boundsInParent: Rect(0, 0 - 812, 41); boundsInScreen: Rect(54, 656 - 866, 697); packageName: com.boco.apphall; className: android.widget.TextView; text: 应用描述; contentDescription: null; viewIdResName: com.boco.apphall:id/app_detail_til; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:38:37.084 E/AccessibilityNodeInfoCache(29854): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@54b36; boundsInParent: Rect(0, 0 - 792, 60); boundsInScreen: Rect(54, 707 - 846, 767); packageName: com.boco.apphall; className: android.widget.TextView; text: 光缆断点; contentDescription: null; viewIdResName: com.boco.apphall:id/app_detail_desc; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:38:37.084 E/AccessibilityNodeInfoCache(29854): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@54ef7; boundsInParent: Rect(0, 0 - 120, 41); boundsInScreen: Rect(54, 1249 - 174, 1290); packageName: com.boco.apphall; className: android.widget.TextView; text: 更新说明; contentDescription: null; viewIdResName: com.boco.apphall:id/app_update_desc; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
05-19 17:38:37.084 E/AccessibilityNodeInfoCache(29854): Disconneced node: android.view.accessibility.AccessibilityNodeInfo@552b8; boundsInParent: Rect(0, 0 - 792, 168); boundsInScreen: Rect(54, 1300 - 846, 1468); packageName: com.boco.apphall; className: android.widget.TextView; text: 版本更新
05-19 17:38:37.084 E/AccessibilityNodeInfoCache(29854): 新大厅上线
05-19 17:38:37.084 E/AccessibilityNodeInfoCache(29854): 新大厅上; contentDescription: null; viewIdResName: com.boco.apphall:id/app_detail_update_desc; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; enabled: true; password: false; scrollable: false; [ACTION_SELECT, ACTION_CLEAR_SELECTION, ACTION_ACCESSIBILITY_FOCUS, ACTION_NEXT_AT_MOVEMENT_GRANULARITY, ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY, ACTION_SET_SELECTION]
